,neurons,layers,learn_rate,epochs,hys_score,hys_mse,hys_mape,time
0,80,1,0.01,100,0.9941897392272949,0.005663491785526276,1.215284824371338,2025-12-10 14:13:16.275627
0,80,2,0.1,100,0.9967808127403259,0.0031378755811601877,1.2695484161376953,2025-12-10 14:13:33.752048
0,80,2,0.01,100,0.9940017461776733,0.005846735555678606,0.8709243535995483,2025-12-10 14:13:51.237055
0,90,1,0.1,100,0.9965025186538696,0.003409135853871703,0.911383867263794,2025-12-10 14:14:07.687104
0,90,1,0.01,100,0.9944579601287842,0.00540201785042882,0.5926535725593567,2025-12-10 14:14:24.233410
0,90,2,0.1,100,0.9977493286132812,0.0021937976125627756,0.5375033020973206,2025-12-10 14:14:43.531808
0,90,2,0.01,100,0.9937734603881836,0.006069250404834747,0.6397804617881775,2025-12-10 14:15:02.012079
0,100,1,0.1,100,0.9951767325401306,0.004701450001448393,0.8343421220779419,2025-12-10 14:15:22.545792
0,100,1,0.01,100,0.9941481351852417,0.005704038310796022,1.0481994152069092,2025-12-10 14:15:42.299783
0,100,2,0.1,100,0.9972833395004272,0.0026480399537831545,0.40273553133010864,2025-12-10 14:16:04.594823
0,100,2,0.01,100,0.9945093989372253,0.005351887084543705,1.149836778640747,2025-12-10 14:16:28.266626
0,110,1,0.1,100,0.9903785586357117,0.009378389455378056,2.7822177410125732,2025-12-10 14:16:48.210972
0,110,1,0.01,100,0.9938469529151917,0.005997624713927507,2.2641923427581787,2025-12-10 14:17:07.991573
0,110,2,0.1,100,0.9950481057167053,0.004826788790524006,0.8552462458610535,2025-12-10 14:17:32.240930
0,110,2,0.01,100,0.9941469430923462,0.005705222953110933,0.9242885708808899,2025-12-10 14:17:55.122102
0,120,1,0.1,100,0.990048885345459,0.00969972275197506,1.4455294609069824,2025-12-10 14:18:15.080190
0,120,1,0.01,100,0.9943041801452637,0.005551918875426054,0.6438776850700378,2025-12-10 14:18:36.388406
0,120,2,0.1,100,0.9979387521743774,0.0020091887563467026,1.2126210927963257,2025-12-10 14:18:59.090898
0,120,2,0.01,100,0.9945145845413208,0.0053468425758183,2.0369138717651367,2025-12-10 14:19:20.424881
0,130,1,0.1,100,0.9975550770759583,0.0023831382859498262,1.4027941226959229,2025-12-10 14:19:39.982098
0,130,1,0.01,100,0.9948458075523376,0.005023968406021595,0.8394572734832764,2025-12-10 14:19:58.124499
0,130,2,0.1,100,0.9972765445709229,0.002654671436175704,1.0961912870407104,2025-12-10 14:20:18.998388
0,130,2,0.01,100,0.9950670003890991,0.004808380734175444,1.2628405094146729,2025-12-10 14:20:41.087199
0,140,1,0.1,100,0.9974784255027771,0.0024578908924013376,1.6810905933380127,2025-12-10 14:21:03.070902
0,140,1,0.01,100,0.9949948191642761,0.0048787230625748634,0.8642947673797607,2025-12-10 14:21:24.020617
0,140,2,0.1,100,0.9973362684249878,0.002596426522359252,1.00247323513031,2025-12-10 14:21:48.431259
0,140,2,0.01,100,0.9951518177986145,0.0047257342375814915,1.5386637449264526,2025-12-10 14:22:13.099595
0,150,1,0.1,100,0.9918922185897827,0.007902956567704678,0.9024098515510559,2025-12-10 14:22:31.714074
0,150,1,0.01,100,0.9944445490837097,0.005415104329586029,1.0089627504348755,2025-12-10 14:22:50.381592
0,150,2,0.1,100,0.9979438781738281,0.0020041780080646276,0.5083022713661194,2025-12-10 14:23:11.351028
0,150,2,0.01,100,0.9942671656608582,0.005588045809417963,0.7479890584945679,2025-12-10 14:23:32.302464
0,160,1,0.1,100,0.9979411959648132,0.0020067847799509764,1.7480489015579224,2025-12-10 14:23:50.037016
0,160,1,0.01,100,0.9948474168777466,0.005022444296628237,1.3905268907546997,2025-12-10 14:24:08.029431
0,160,2,0.1,100,0.996797502040863,0.003121596062555909,0.6695536375045776,2025-12-10 14:24:28.855891
0,160,2,0.01,100,0.9951038956642151,0.004772409796714783,1.2088050842285156,2025-12-10 14:24:49.325072
0,170,1,0.1,100,0.9971442222595215,0.0027836228255182505,0.5488338470458984,2025-12-10 14:25:10.416882
0,170,1,0.01,100,0.9952743649482727,0.004606273490935564,1.3558242321014404,2025-12-10 14:25:33.488487
0,170,2,0.1,100,0.9976868629455566,0.002254720311611891,0.7844868898391724,2025-12-10 14:25:59.069119
0,170,2,0.01,100,0.9945383667945862,0.005323640536516905,1.0228359699249268,2025-12-10 14:26:25.287092
0,180,1,0.1,100,0.9972326159477234,0.002697451040148735,0.9370349049568176,2025-12-10 14:26:48.967923
0,180,1,0.01,100,0.9954840540885925,0.004401850514113903,0.6662890315055847,2025-12-10 14:27:10.054545
0,180,2,0.1,100,0.9977271556854248,0.00221545179374516,0.507748007774353,2025-12-10 14:27:35.443251
0,180,2,0.01,100,0.9951984882354736,0.0046802302822470665,0.798940122127533,2025-12-10 14:28:02.537310
0,190,1,0.1,100,0.9976018071174622,0.002337602898478508,0.8742275238037109,2025-12-10 14:28:24.384521
0,190,1,0.01,100,0.9951324462890625,0.004744573961943388,1.3416107892990112,2025-12-10 14:28:44.150421
0,190,2,0.1,100,0.9975268840789795,0.002410663990303874,0.5119794607162476,2025-12-10 14:29:08.946538
0,190,2,0.01,100,0.9953991770744324,0.004484626464545727,0.6680773496627808,2025-12-10 14:29:32.021490
0,200,1,0.1,100,0.9974188208580017,0.0025159846991300583,1.1159744262695312,2025-12-10 14:29:52.846725
0,200,1,0.01,100,0.9954118728637695,0.0044722165912389755,1.5286891460418701,2025-12-10 14:30:11.818327
0,200,2,0.1,100,0.9959586262702942,0.0039392742328345776,0.9807985424995422,2025-12-10 14:30:34.295456
0,200,2,0.01,100,0.994775116443634,0.005092916544526815,1.4755123853683472,2025-12-10 14:30:57.209543
